CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Annual_Income_Scaled,Spending_Score_Scaled
109,Male,68,63,43,0.09313340717912445,-0.27951523712302384
110,Male,66,63,48,0.09313340717912445,-0.08540743356536848
111,Male,65,63,52,0.09313340717912445,0.06987880928075582
112,Female,19,63,54,0.09313340717912445,0.14752193070381797
113,Female,38,64,42,0.13130283635089682,-0.31833679783455493
114,Male,19,64,46,0.13130283635089682,-0.16305055498843063
115,Female,18,65,48,0.16947226552266917,-0.08540743356536848
116,Female,19,65,50,0.16947226552266917,-0.007764312142306325
117,Female,63,65,43,0.16947226552266917,-0.27951523712302384
118,Female,49,65,59,0.16947226552266917,0.34162973426147336
119,Female,51,67,43,0.24581112386621387,-0.27951523712302384
120,Female,50,67,57,0.24581112386621387,0.2639866128384112
121,Male,27,67,56,0.24581112386621387,0.22516505212688012
122,Female,38,67,40,0.24581112386621387,-0.3959799192576171
123,Female,40,69,58,0.3221499822097586,0.30280817354994227
124,Male,39,69,91,0.3221499822097586,1.5839196770304678
125,Female,23,70,29,0.36031941138153095,-0.823017087084459
126,Female,31,70,77,0.36031941138153095,1.0404178270690327
127,Male,43,71,35,0.3984888405533033,-0.5900877228152724
128,Male,40,71,95,0.3984888405533033,1.7392059198765921
129,Male,59,71,11,0.3984888405533033,-1.5218051798920182
130,Male,38,71,75,0.3984888405533033,0.9627747056459706
131,Male,47,71,9,0.3984888405533033,-1.5994483013150804
132,Male,39,71,75,0.3984888405533033,0.9627747056459706
133,Female,25,72,34,0.43665826972507565,-0.6289092835268035
134,Female,31,72,71,0.43665826972507565,0.8074884627998463
135,Male,20,73,5,0.474827698896848,-1.7547345441612048
136,Female,29,73,88,0.474827698896848,1.4674549948958746
137,Female,44,73,7,0.474827698896848,-1.6770914227381426
138,Male,32,73,73,0.474827698896848,0.8851315842229084
139,Male,19,74,10,0.5129971280686204,-1.5606267406035494
140,Female,35,74,72,0.5129971280686204,0.8463100235113773
141,Female,57,75,5,0.5511665572403928,-1.7547345441612048
142,Male,32,75,93,0.5511665572403928,1.66156279845353
143,Female,28,76,40,0.5893359864121651,-0.3959799192576171
144,Female,32,76,87,0.5893359864121651,1.4286334341843434
145,Male,25,77,12,0.6275054155839375,-1.4829836191804873
146,Male,28,77,97,0.6275054155839375,1.8168490412996543
147,Male,48,77,36,0.6275054155839375,-0.5512661621037414
148,Female,32,77,74,0.6275054155839375,0.9239531449344395
149,Female,34,78,22,0.6656748447557098,-1.0947680120651764
150,Male,34,78,90,0.6656748447557098,1.5450981163189368
151,Male,43,78,17,0.6656748447557098,-1.288875815622832
152,Male,39,78,88,0.6656748447557098,1.4674549948958746
153,Female,44,78,20,0.6656748447557098,-1.1724111334882386
154,Female,38,78,76,0.6656748447557098,1.0015962663575015
155,Female,47,78,16,0.6656748447557098,-1.327697376334363
156,Female,27,78,89,0.6656748447557098,1.5062765556074056
157,Male,37,78,1,0.6656748447557098,-1.9100207870073291
158,Female,30,78,78,0.6656748447557098,1.0792393877805637
159,Male,34,78,1,0.6656748447557098,-1.9100207870073291
160,Female,30,78,73,0.6656748447557098,0.8851315842229084
161,Female,56,79,35,0.7038442739274822,-0.5900877228152724
162,Female,29,79,83,0.7038442739274822,1.2733471913382193
163,Male,19,81,5,0.7801831322710269,-1.7547345441612048
164,Female,31,81,93,0.7801831322710269,1.66156279845353
165,Male,50,85,26,0.9328608489581163,-0.9394817692190521
166,Female,36,85,75,0.9328608489581163,0.9627747056459706
167,Male,42,86,20,0.9710302781298886,-1.1724111334882386
168,Female,33,86,95,0.9710302781298886,1.7392059198765921
169,Female,36,87,27,1.009199707301661,-0.900660208507521
170,Male,32,87,63,1.009199707301661,0.49691597710759766
171,Male,40,87,13,1.009199707301661,-1.444162058468956
172,Male,28,87,75,1.009199707301661,0.9627747056459706
173,Male,36,87,10,1.009199707301661,-1.5606267406035494
174,Male,36,87,92,1.009199707301661,1.622741237741999
175,Female,52,88,13,1.0473691364734332,-1.444162058468956
176,Female,30,88,86,1.0473691364734332,1.3898118734728124
177,Male,58,88,15,1.0473691364734332,-1.3665189370458939
178,Male,27,88,69,1.0473691364734332,0.7298453413767841
179,Male,59,93,14,1.238216282332295,-1.405340497757425
180,Male,35,93,90,1.238216282332295,1.5450981163189368
181,Female,37,97,32,1.3908939990193845,-0.7065524049498657
182,Female,32,97,86,1.3908939990193845,1.3898118734728124
183,Male,46,98,15,1.429063428191157,-1.3665189370458939
184,Female,29,98,88,1.429063428191157,1.4674549948958746
185,Female,41,99,39,1.4672328573629292,-0.43480147996914814
186,Male,30,99,97,1.4672328573629292,1.8168490412996543
187,Female,54,101,24,1.543571715706474,-1.0171248906421142
188,Male,28,101,68,1.543571715706474,0.691023780665253
189,Female,41,103,17,1.6199105740500186,-1.288875815622832
190,Female,36,103,85,1.6199105740500186,1.3509903127612812
191,Female,34,103,23,1.6199105740500186,-1.0559464513536454
192,Female,32,103,69,1.6199105740500186,0.7298453413767841
193,Male,33,113,8,2.0016048657677423,-1.6382698620266116
194,Female,38,113,91,2.0016048657677423,1.5839196770304678
195,Female,47,120,16,2.2687908699701484,-1.327697376334363
196,Female,35,120,79,2.2687908699701484,1.118060948492095
197,Female,45,126,28,2.4978074450007828,-0.86183864779599
198,Male,32,126,74,2.4978074450007828,0.9239531449344395
199,Male,32,137,18,2.9176711658902788,-1.2500542549113007
200,Male,30,137,83,2.9176711658902788,1.2733471913382193
